pred	gold
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
B-NEG	B-NEG
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
O	O
